juin 23, 2021 3:27:20 PM org.eclipse.birt.report.model.core.LayoutModule loadLibrarySilently
AVERTISSEMENT: Syntax error found, and see error details.
Error.DesignFileException.SYNTAX_ERROR - 1 errors found! 
1.)  org.eclipse.birt.report.model.parser.DesignParserException (code = Error.DesignParserException.FILE_NOT_FOUND, message : The file "SampleSource.rptlibrary" is not found.)

	at org.eclipse.birt.report.model.core.LayoutModule.loadLibrary(LayoutModule.java:379)
	at org.eclipse.birt.report.engine.api.impl.EngineTask$ParameterVisitor.visitParametersInGroup(EngineTask.java:1466)
	at org.eclipse.birt.report.engine.api.impl.EngineTask$2.visitParameterGroup(EngineTask.java:1723)
	at org.eclipse.birt.report.engine.api.impl.EngineTask$ParameterVisitor.visit(EngineTask.java:1534)
	at org.eclipse.birt.report.engine.api.impl.EngineTask$ParameterVisitor.visit(EngineTask.java:1508)
	at org.eclipse.birt.report.engine.api.impl.EngineTask.usingParameterValues(EngineTask.java:1725)
	at org.eclipse.birt.report.engine.api.impl.GetParameterDefinitionTask.getDefaultValue(GetParameterDefinitionTask.java:345)
	at org.eclipse.birt.report.service.BirtViewerReportService.getParameterDefaultValue(BirtViewerReportService.java:1004)
	at org.eclipse.birt.report.context.ViewerAttributeBean.getDefaultValues(ViewerAttributeBean.java:931)
	at org.eclipse.birt.report.context.ViewerAttributeBean.__initParameters(ViewerAttributeBean.java:276)
	at org.eclipse.birt.report.context.ViewerAttributeBean.__init(ViewerAttributeBean.java:231)
	at org.eclipse.birt.report.context.BaseAttributeBean.init(BaseAttributeBean.java:230)
	at org.eclipse.birt.report.context.ViewerAttributeBean.<init>(ViewerAttributeBean.java:118)
	at org.eclipse.birt.report.context.BirtContext.__init(BirtContext.java:44)
	at org.eclipse.birt.report.context.BaseContext.<init>(BaseContext.java:69)
	at org.eclipse.birt.report.context.BirtContext.<init>(BirtContext.java:30)
	at org.eclipse.birt.report.servlet.ViewerServlet.__getContext(ViewerServlet.java:150)
	at org.eclipse.birt.report.servlet.BirtSoapMessageDispatcherServlet.doGet(BirtSoapMessageDispatcherServlet.java:151)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:687)
	at org.apache.axis.transport.http.AxisServletBase.service(AxisServletBase.java:327)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:790)
	at org.eclipse.birt.report.servlet.BirtSoapMessageDispatcherServlet.service(BirtSoapMessageDispatcherServlet.java:122)
	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:865)
	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1655)
	at org.eclipse.birt.report.filter.ViewerFilter.doFilter(ViewerFilter.java:68)
	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1634)
	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:533)
	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:146)
	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:132)
	at org.eclipse.jetty.server.handler.ScopedHandler.nextHandle(ScopedHandler.java:257)
	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:1595)
	at org.eclipse.jetty.server.handler.ScopedHandler.nextHandle(ScopedHandler.java:255)
	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1253)
	at org.eclipse.jetty.server.handler.ScopedHandler.nextScope(ScopedHandler.java:203)
	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:473)
	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:1564)
	at org.eclipse.jetty.server.handler.ScopedHandler.nextScope(ScopedHandler.java:201)
	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1155)
	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:144)
	at org.eclipse.jetty.server.handler.ContextHandlerCollection.handle(ContextHandlerCollection.java:219)
	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:126)
	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:132)
	at org.eclipse.jetty.server.Server.handle(Server.java:531)
	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:352)
	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:260)
	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:281)
	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:102)
	at org.eclipse.jetty.io.ChannelEndPoint$2.run(ChannelEndPoint.java:118)
	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:760)
	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:678)
	at java.base/java.lang.Thread.run(Thread.java:829)

juin 25, 2021 8:55:44 AM org.eclipse.birt.report.engine.api.impl.EngineTask convertToType
GRAVE: Can not convert the value of 2098 to java.sql.Date type.
org.eclipse.birt.core.exception.CoreException: Can not convert the value of 2098 to java.sql.Date type.
	at org.eclipse.birt.core.data.DataTypeUtil.toSqlDate(DataTypeUtil.java:737)
	at org.eclipse.birt.report.engine.api.impl.EngineTask.convertParameterType(EngineTask.java:638)
	at org.eclipse.birt.report.engine.api.impl.EngineTask.convertToType(EngineTask.java:583)
	at org.eclipse.birt.report.engine.api.impl.EngineTask.evaluateExpression(EngineTask.java:1289)
	at org.eclipse.birt.report.engine.api.impl.EngineTask.evaluateDefaultValue(EngineTask.java:1253)
	at org.eclipse.birt.report.engine.api.impl.EngineTask$2.visitScalarParameter(EngineTask.java:1629)
	at org.eclipse.birt.report.engine.api.impl.EngineTask$ParameterVisitor.visitParametersInGroup(EngineTask.java:1466)
	at org.eclipse.birt.report.engine.api.impl.EngineTask$2.visitParameterGroup(EngineTask.java:1723)
	at org.eclipse.birt.report.engine.api.impl.EngineTask$ParameterVisitor.visit(EngineTask.java:1534)
	at org.eclipse.birt.report.engine.api.impl.EngineTask$ParameterVisitor.visit(EngineTask.java:1508)
	at org.eclipse.birt.report.engine.api.impl.EngineTask.usingParameterValues(EngineTask.java:1725)
	at org.eclipse.birt.report.engine.api.impl.GetParameterDefinitionTask.getDefaultValue(GetParameterDefinitionTask.java:345)
	at org.eclipse.birt.report.service.BirtViewerReportService.getParameterDefaultValue(BirtViewerReportService.java:1004)
	at org.eclipse.birt.report.context.ViewerAttributeBean.getDefaultValues(ViewerAttributeBean.java:931)
	at org.eclipse.birt.report.context.ViewerAttributeBean.__initParameters(ViewerAttributeBean.java:276)
	at org.eclipse.birt.report.context.ViewerAttributeBean.__init(ViewerAttributeBean.java:231)
	at org.eclipse.birt.report.context.BaseAttributeBean.init(BaseAttributeBean.java:230)
	at org.eclipse.birt.report.context.ViewerAttributeBean.<init>(ViewerAttributeBean.java:118)
	at org.eclipse.birt.report.context.BirtContext.__init(BirtContext.java:44)
	at org.eclipse.birt.report.context.BaseContext.<init>(BaseContext.java:69)
	at org.eclipse.birt.report.context.BirtContext.<init>(BirtContext.java:30)
	at org.eclipse.birt.report.servlet.ViewerServlet.__getContext(ViewerServlet.java:150)
	at org.eclipse.birt.report.servlet.BirtSoapMessageDispatcherServlet.doGet(BirtSoapMessageDispatcherServlet.java:151)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:687)
	at org.apache.axis.transport.http.AxisServletBase.service(AxisServletBase.java:327)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:790)
	at org.eclipse.birt.report.servlet.BirtSoapMessageDispatcherServlet.service(BirtSoapMessageDispatcherServlet.java:122)
	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:865)
	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1655)
	at org.eclipse.birt.report.filter.ViewerFilter.doFilter(ViewerFilter.java:68)
	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1634)
	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:533)
	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:146)
	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:132)
	at org.eclipse.jetty.server.handler.ScopedHandler.nextHandle(ScopedHandler.java:257)
	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:1595)
	at org.eclipse.jetty.server.handler.ScopedHandler.nextHandle(ScopedHandler.java:255)
	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1253)
	at org.eclipse.jetty.server.handler.ScopedHandler.nextScope(ScopedHandler.java:203)
	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:473)
	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:1564)
	at org.eclipse.jetty.server.handler.ScopedHandler.nextScope(ScopedHandler.java:201)
	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1155)
	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:144)
	at org.eclipse.jetty.server.handler.ContextHandlerCollection.handle(ContextHandlerCollection.java:219)
	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:126)
	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:132)
	at org.eclipse.jetty.server.Server.handle(Server.java:531)
	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:352)
	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:260)
	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:281)
	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:102)
	at org.eclipse.jetty.io.ChannelEndPoint$2.run(ChannelEndPoint.java:118)
	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:760)
	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:678)
	at java.base/java.lang.Thread.run(Thread.java:829)

juin 25, 2021 8:56:10 AM org.eclipse.birt.report.engine.api.impl.EngineTask convertToType
GRAVE: Can not convert the value of 2098 to java.sql.Date type.
org.eclipse.birt.core.exception.CoreException: Can not convert the value of 2098 to java.sql.Date type.
	at org.eclipse.birt.core.data.DataTypeUtil.toSqlDate(DataTypeUtil.java:737)
	at org.eclipse.birt.report.engine.api.impl.EngineTask.convertParameterType(EngineTask.java:638)
	at org.eclipse.birt.report.engine.api.impl.EngineTask.convertToType(EngineTask.java:583)
	at org.eclipse.birt.report.engine.api.impl.EngineTask.evaluateExpression(EngineTask.java:1289)
	at org.eclipse.birt.report.engine.api.impl.EngineTask.evaluateDefaultValue(EngineTask.java:1253)
	at org.eclipse.birt.report.engine.api.impl.EngineTask$2.visitScalarParameter(EngineTask.java:1629)
	at org.eclipse.birt.report.engine.api.impl.EngineTask$ParameterVisitor.visitParametersInGroup(EngineTask.java:1466)
	at org.eclipse.birt.report.engine.api.impl.EngineTask$2.visitParameterGroup(EngineTask.java:1723)
	at org.eclipse.birt.report.engine.api.impl.EngineTask$ParameterVisitor.visit(EngineTask.java:1534)
	at org.eclipse.birt.report.engine.api.impl.EngineTask$ParameterVisitor.visit(EngineTask.java:1508)
	at org.eclipse.birt.report.engine.api.impl.EngineTask.usingParameterValues(EngineTask.java:1725)
	at org.eclipse.birt.report.engine.api.impl.GetParameterDefinitionTask.getDefaultValue(GetParameterDefinitionTask.java:345)
	at org.eclipse.birt.report.service.BirtViewerReportService.getParameterDefaultValue(BirtViewerReportService.java:1004)
	at org.eclipse.birt.report.context.ViewerAttributeBean.getDefaultValues(ViewerAttributeBean.java:931)
	at org.eclipse.birt.report.context.ViewerAttributeBean.__initParameters(ViewerAttributeBean.java:276)
	at org.eclipse.birt.report.context.ViewerAttributeBean.__init(ViewerAttributeBean.java:231)
	at org.eclipse.birt.report.context.BaseAttributeBean.init(BaseAttributeBean.java:230)
	at org.eclipse.birt.report.context.ViewerAttributeBean.<init>(ViewerAttributeBean.java:118)
	at org.eclipse.birt.report.context.BirtContext.__init(BirtContext.java:44)
	at org.eclipse.birt.report.context.BaseContext.<init>(BaseContext.java:69)
	at org.eclipse.birt.report.context.BirtContext.<init>(BirtContext.java:30)
	at org.eclipse.birt.report.servlet.ViewerServlet.__getContext(ViewerServlet.java:150)
	at org.eclipse.birt.report.servlet.BirtSoapMessageDispatcherServlet.doGet(BirtSoapMessageDispatcherServlet.java:151)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:687)
	at org.apache.axis.transport.http.AxisServletBase.service(AxisServletBase.java:327)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:790)
	at org.eclipse.birt.report.servlet.BirtSoapMessageDispatcherServlet.service(BirtSoapMessageDispatcherServlet.java:122)
	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:865)
	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1655)
	at org.eclipse.birt.report.filter.ViewerFilter.doFilter(ViewerFilter.java:68)
	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1634)
	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:533)
	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:146)
	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:132)
	at org.eclipse.jetty.server.handler.ScopedHandler.nextHandle(ScopedHandler.java:257)
	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:1595)
	at org.eclipse.jetty.server.handler.ScopedHandler.nextHandle(ScopedHandler.java:255)
	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1253)
	at org.eclipse.jetty.server.handler.ScopedHandler.nextScope(ScopedHandler.java:203)
	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:473)
	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:1564)
	at org.eclipse.jetty.server.handler.ScopedHandler.nextScope(ScopedHandler.java:201)
	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1155)
	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:144)
	at org.eclipse.jetty.server.handler.ContextHandlerCollection.handle(ContextHandlerCollection.java:219)
	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:126)
	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:132)
	at org.eclipse.jetty.server.Server.handle(Server.java:531)
	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:352)
	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:260)
	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:281)
	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:102)
	at org.eclipse.jetty.io.ChannelEndPoint$2.run(ChannelEndPoint.java:118)
	at org.eclipse.jetty.util.thread.strategy.EatWhatYouKill.runTask(EatWhatYouKill.java:333)
	at org.eclipse.jetty.util.thread.strategy.EatWhatYouKill.doProduce(EatWhatYouKill.java:310)
	at org.eclipse.jetty.util.thread.strategy.EatWhatYouKill.tryProduce(EatWhatYouKill.java:168)
	at org.eclipse.jetty.util.thread.strategy.EatWhatYouKill.run(EatWhatYouKill.java:126)
	at org.eclipse.jetty.util.thread.ReservedThreadExecutor$ReservedThread.run(ReservedThreadExecutor.java:366)
	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:760)
	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:678)
	at java.base/java.lang.Thread.run(Thread.java:829)

juin 25, 2021 8:56:10 AM org.eclipse.birt.report.engine.api.impl.EngineTask convertToType
GRAVE: Can not convert the value of 2098 to java.sql.Date type.
org.eclipse.birt.core.exception.CoreException: Can not convert the value of 2098 to java.sql.Date type.
	at org.eclipse.birt.core.data.DataTypeUtil.toSqlDate(DataTypeUtil.java:737)
	at org.eclipse.birt.report.engine.api.impl.EngineTask.convertParameterType(EngineTask.java:638)
	at org.eclipse.birt.report.engine.api.impl.EngineTask.convertToType(EngineTask.java:583)
	at org.eclipse.birt.report.engine.api.impl.EngineTask.evaluateExpression(EngineTask.java:1289)
	at org.eclipse.birt.report.engine.api.impl.EngineTask.evaluateDefaultValue(EngineTask.java:1253)
	at org.eclipse.birt.report.engine.api.impl.EngineTask$2.visitScalarParameter(EngineTask.java:1629)
	at org.eclipse.birt.report.engine.api.impl.EngineTask$ParameterVisitor.visitParametersInGroup(EngineTask.java:1466)
	at org.eclipse.birt.report.engine.api.impl.EngineTask$2.visitParameterGroup(EngineTask.java:1723)
	at org.eclipse.birt.report.engine.api.impl.EngineTask$ParameterVisitor.visit(EngineTask.java:1534)
	at org.eclipse.birt.report.engine.api.impl.EngineTask$ParameterVisitor.visit(EngineTask.java:1508)
	at org.eclipse.birt.report.engine.api.impl.EngineTask.usingParameterValues(EngineTask.java:1725)
	at org.eclipse.birt.report.engine.api.impl.GetParameterDefinitionTask.getDefaultValue(GetParameterDefinitionTask.java:345)
	at org.eclipse.birt.report.service.BirtViewerReportService.getParameterDefaultValue(BirtViewerReportService.java:1004)
	at org.eclipse.birt.report.context.ViewerAttributeBean.getDefaultValues(ViewerAttributeBean.java:931)
	at org.eclipse.birt.report.context.ViewerAttributeBean.__initParameters(ViewerAttributeBean.java:276)
	at org.eclipse.birt.report.context.ViewerAttributeBean.__init(ViewerAttributeBean.java:231)
	at org.eclipse.birt.report.context.BaseAttributeBean.init(BaseAttributeBean.java:230)
	at org.eclipse.birt.report.context.ViewerAttributeBean.<init>(ViewerAttributeBean.java:118)
	at org.eclipse.birt.report.context.BirtContext.__init(BirtContext.java:44)
	at org.eclipse.birt.report.context.BaseContext.<init>(BaseContext.java:69)
	at org.eclipse.birt.report.context.BirtContext.<init>(BirtContext.java:30)
	at org.eclipse.birt.report.servlet.ViewerServlet.__getContext(ViewerServlet.java:150)
	at org.eclipse.birt.report.servlet.BirtSoapMessageDispatcherServlet.doGet(BirtSoapMessageDispatcherServlet.java:151)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:687)
	at org.apache.axis.transport.http.AxisServletBase.service(AxisServletBase.java:327)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:790)
	at org.eclipse.birt.report.servlet.BirtSoapMessageDispatcherServlet.service(BirtSoapMessageDispatcherServlet.java:122)
	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:865)
	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1655)
	at org.eclipse.birt.report.filter.ViewerFilter.doFilter(ViewerFilter.java:68)
	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1634)
	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:533)
	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:146)
	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:132)
	at org.eclipse.jetty.server.handler.ScopedHandler.nextHandle(ScopedHandler.java:257)
	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:1595)
	at org.eclipse.jetty.server.handler.ScopedHandler.nextHandle(ScopedHandler.java:255)
	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1253)
	at org.eclipse.jetty.server.handler.ScopedHandler.nextScope(ScopedHandler.java:203)
	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:473)
	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:1564)
	at org.eclipse.jetty.server.handler.ScopedHandler.nextScope(ScopedHandler.java:201)
	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1155)
	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:144)
	at org.eclipse.jetty.server.handler.ContextHandlerCollection.handle(ContextHandlerCollection.java:219)
	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:126)
	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:132)
	at org.eclipse.jetty.server.Server.handle(Server.java:531)
	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:352)
	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:260)
	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:281)
	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:102)
	at org.eclipse.jetty.io.ChannelEndPoint$2.run(ChannelEndPoint.java:118)
	at org.eclipse.jetty.util.thread.strategy.EatWhatYouKill.runTask(EatWhatYouKill.java:333)
	at org.eclipse.jetty.util.thread.strategy.EatWhatYouKill.doProduce(EatWhatYouKill.java:310)
	at org.eclipse.jetty.util.thread.strategy.EatWhatYouKill.tryProduce(EatWhatYouKill.java:168)
	at org.eclipse.jetty.util.thread.strategy.EatWhatYouKill.run(EatWhatYouKill.java:126)
	at org.eclipse.jetty.util.thread.ReservedThreadExecutor$ReservedThread.run(ReservedThreadExecutor.java:366)
	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:760)
	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:678)
	at java.base/java.lang.Thread.run(Thread.java:829)

juin 25, 2021 8:56:10 AM org.eclipse.birt.report.engine.api.impl.EngineTask convertToType
GRAVE: Can not convert the value of 2098 to java.sql.Date type.
org.eclipse.birt.core.exception.CoreException: Can not convert the value of 2098 to java.sql.Date type.
	at org.eclipse.birt.core.data.DataTypeUtil.toSqlDate(DataTypeUtil.java:737)
	at org.eclipse.birt.report.engine.api.impl.EngineTask.convertParameterType(EngineTask.java:638)
	at org.eclipse.birt.report.engine.api.impl.EngineTask.convertToType(EngineTask.java:583)
	at org.eclipse.birt.report.engine.api.impl.EngineTask.evaluateExpression(EngineTask.java:1289)
	at org.eclipse.birt.report.engine.api.impl.EngineTask.evaluateDefaultValue(EngineTask.java:1253)
	at org.eclipse.birt.report.engine.api.impl.EngineTask$2.visitScalarParameter(EngineTask.java:1629)
	at org.eclipse.birt.report.engine.api.impl.EngineTask$ParameterVisitor.visitParametersInGroup(EngineTask.java:1466)
	at org.eclipse.birt.report.engine.api.impl.EngineTask$2.visitParameterGroup(EngineTask.java:1723)
	at org.eclipse.birt.report.engine.api.impl.EngineTask$ParameterVisitor.visit(EngineTask.java:1534)
	at org.eclipse.birt.report.engine.api.impl.EngineTask$ParameterVisitor.visit(EngineTask.java:1508)
	at org.eclipse.birt.report.engine.api.impl.EngineTask.usingParameterValues(EngineTask.java:1725)
	at org.eclipse.birt.report.engine.api.impl.GetParameterDefinitionTask.getDefaultValue(GetParameterDefinitionTask.java:345)
	at org.eclipse.birt.report.service.BirtViewerReportService.getParameterDefaultValue(BirtViewerReportService.java:1004)
	at org.eclipse.birt.report.context.ViewerAttributeBean.getDefaultValues(ViewerAttributeBean.java:931)
	at org.eclipse.birt.report.context.ViewerAttributeBean.__initParameters(ViewerAttributeBean.java:276)
	at org.eclipse.birt.report.context.ViewerAttributeBean.__init(ViewerAttributeBean.java:231)
	at org.eclipse.birt.report.context.BaseAttributeBean.init(BaseAttributeBean.java:230)
	at org.eclipse.birt.report.context.ViewerAttributeBean.<init>(ViewerAttributeBean.java:118)
	at org.eclipse.birt.report.context.BirtContext.__init(BirtContext.java:44)
	at org.eclipse.birt.report.context.BaseContext.<init>(BaseContext.java:69)
	at org.eclipse.birt.report.context.BirtContext.<init>(BirtContext.java:30)
	at org.eclipse.birt.report.servlet.ViewerServlet.__getContext(ViewerServlet.java:150)
	at org.eclipse.birt.report.servlet.BirtSoapMessageDispatcherServlet.doGet(BirtSoapMessageDispatcherServlet.java:151)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:687)
	at org.apache.axis.transport.http.AxisServletBase.service(AxisServletBase.java:327)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:790)
	at org.eclipse.birt.report.servlet.BirtSoapMessageDispatcherServlet.service(BirtSoapMessageDispatcherServlet.java:122)
	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:865)
	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1655)
	at org.eclipse.birt.report.filter.ViewerFilter.doFilter(ViewerFilter.java:68)
	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1634)
	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:533)
	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:146)
	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:132)
	at org.eclipse.jetty.server.handler.ScopedHandler.nextHandle(ScopedHandler.java:257)
	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:1595)
	at org.eclipse.jetty.server.handler.ScopedHandler.nextHandle(ScopedHandler.java:255)
	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1253)
	at org.eclipse.jetty.server.handler.ScopedHandler.nextScope(ScopedHandler.java:203)
	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:473)
	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:1564)
	at org.eclipse.jetty.server.handler.ScopedHandler.nextScope(ScopedHandler.java:201)
	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1155)
	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:144)
	at org.eclipse.jetty.server.handler.ContextHandlerCollection.handle(ContextHandlerCollection.java:219)
	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:126)
	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:132)
	at org.eclipse.jetty.server.Server.handle(Server.java:531)
	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:352)
	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:260)
	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:281)
	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:102)
	at org.eclipse.jetty.io.ChannelEndPoint$2.run(ChannelEndPoint.java:118)
	at org.eclipse.jetty.util.thread.strategy.EatWhatYouKill.runTask(EatWhatYouKill.java:333)
	at org.eclipse.jetty.util.thread.strategy.EatWhatYouKill.doProduce(EatWhatYouKill.java:310)
	at org.eclipse.jetty.util.thread.strategy.EatWhatYouKill.tryProduce(EatWhatYouKill.java:168)
	at org.eclipse.jetty.util.thread.strategy.EatWhatYouKill.run(EatWhatYouKill.java:126)
	at org.eclipse.jetty.util.thread.ReservedThreadExecutor$ReservedThread.run(ReservedThreadExecutor.java:366)
	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:760)
	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:678)
	at java.base/java.lang.Thread.run(Thread.java:829)

juin 25, 2021 8:56:10 AM org.eclipse.birt.report.engine.api.impl.EngineTask convertToType
GRAVE: Can not convert the value of 2098 to java.sql.Date type.
